		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	120
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=5
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		84
		4
		Tromsø
		Kirkenes
	Smart Player
		62
		1
		Umeå
		Sundsvall
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	120
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=6
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		84
		3
		Tromsø
		Kirkenes
	Smart Player
		88
		4
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=7
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		84
		2
		Tromsø
		Kirkenes
	Smart Player
		88
		3
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=8
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		84
		1
		Tromsø
		Kirkenes
	Smart Player
		88
		2
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	200
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=9
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		102
		4
		Kirkenes
		Tromsø
	Smart Player
		88
		1
		Sundsvall
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	90
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=10
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		102
		3
		Kirkenes
		Tromsø
	Smart Player
		110
		2
		Gävle
		Falun
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	68
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=11
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		102
		2
		Kirkenes
		Tromsø
	Smart Player
		110
		1
		Gävle
		Falun
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	70
		Gällivare	100
		Gävle	68
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=12
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		102
		1
		Kirkenes
		Tromsø
	Smart Player
		134
		2
		Falun
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	96
		Trondheim	140
		Åndalsnes	150
		Falun	46
		Gällivare	100
		Gävle	68
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=13
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		165
		2
		Tromsø
		Narvik
	Smart Player
		134
		1
		Falun
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	46
		Gällivare	100
		Gävle	68
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=14
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		165
		1
		Tromsø
		Narvik
	Smart Player
		175
		2
		Gävle
		Falun
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	150
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	46
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=15
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		296
		3
		Narvik
		Kiruna
	Smart Player
		175
		1
		Gävle
		Falun
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	19
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	46
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=16
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		296
		2
		Narvik
		Kiruna
	Smart Player
		218
		2
		Falun
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	19
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=17
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		296
		1
		Narvik
		Kiruna
	Smart Player
		218
		1
		Falun
		Gävle
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	19
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	80
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=18
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		299
		3
		Kiruna
		Narvik
	Smart Player
		218
		2
		Gävle
		Uppsala
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	19
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	77
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=19
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		299
		2
		Kiruna
		Narvik
	Smart Player
		218
		1
		Gävle
		Uppsala
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	19
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	77
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	60
		Visby	90
		Örebro	130
		Östersund	50
t=20
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		299
		1
		Kiruna
		Narvik
	Smart Player
		238
		2
		Uppsala
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	19
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	77
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	130
		Östersund	50
t=21
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		308
		3
		Narvik
		Kiruna
	Smart Player
		238
		1
		Uppsala
		Stockholm
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	10
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	77
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	190
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	130
		Östersund	50
t=22
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		308
		2
		Narvik
		Kiruna
	Smart Player
		256
		3
		Stockholm
		Örebro
	cities
		Aalborg	80
		Aarhus	250
		Copenhagen	100
		Esbjerg	125
		Herning	65
		Nykøbing	50
		Odense	70
		Struer	100
		Helsinki	210
		Kermi	40
		Kokkola	85
		Kuopio	50
		Oulu	70
		Pohjanmaa	100
		Pori	30
		Rovaniemi	30
		Tampere	120
		Turku	70
		Vaasa	50
		Bergen	175
		Bodø	40
		Dombås	110
		Kirkenes	182
		Kristiansand	50
		Lillehammer	110
		Myrdal	70
		Narvik	10
		Oslo	125
		Stavanger	200
		Tromsø	33
		Trondheim	140
		Åndalsnes	150
		Falun	3
		Gällivare	100
		Gävle	27
		Göteborg	90
		Helsingborg	100
		Jönköping	110
		Kalmar	90
		Karlskrona	75
		Karlstad	85
		Kiruna	77
		Kvillsfors	100
		Linköping	80
		Luleå	95
		Malmö	95
		Mora	50
		Stockholm	172
		Strömstad	120
		Sundsvall	94
		Torsby	40
		Umeå	13
		Uppsala	40
		Visby	90
		Örebro	130
		Östersund	50
t=23
	GUI Player
		0
		0
		Vaasa
		Vaasa
	Greedy Player
		0
		0
		Bergen
		Bergen
	Random Player
		308
		1
		Narvik
		Kiruna
	Smart Player
		256
		2
		Stockholm
		Örebro
	cities
		Aalborg	80
		Aarhus	250
